language,letters,id,letter,question,answer,trivia,
English,"A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,Y",a_01,A,What 'A' Is The Town In Which The Archers Live,Ambridge,"It sits in the fictional county of Borsetshire, which has been the setting for The Archers since the 1950s. Borsetshire itself is loosely placed somewhere between Worcestershire and Warwickshire.",
,,a_02,A,What 'A' Is The Use Of Perfume And Essential Oils To Relieve Pain,Aromatherapy,"Aromatherapy has roots in ancient Egypt, where scented oils were used for healing rituals.",
,,a_03,A,"What 'A' Is The City Normally Associated With The Black, Hornless Cattle From Angus",Aberdeen,Aberdeen is nicknamed 'The Granite City' because many of its buildings are made from local grey stone.,
,,a_04,A,What 'A' Is A Scottish Oil Town,Aberdeen,The city became a major hub for North Sea oil after the 1970s energy boom.,
,,a_05,A,What 'A' Was The Greatest Of The Ancient Greek City-States,Athens,"Athens is one of the world’s oldest continuously inhabited cities, with recorded history stretching back over 3,400 years.",
,,a_06,A,What 'A' Is A Pear-Shaped Sub-Tropical Fruit,Avocado,Avocados were once called 'alligator pears' due to their bumpy green skin.,
,,a_07,A,What 'A' In The Movie Business Follows Lights And Camera,Action,"The first known use of 'Lights, camera, action!' dates back to early Hollywood silent-film directors.",
,,a_08,A,What 'A' Is French For Tree,Arbre,The French word 'arbre' shares its Latin root 'arbor' with the English word 'arboretum'.,
,,a_09,A,What 'A' Is A Frame With Parallel Wires And Beads Used For Counting,Abacus,The abacus is still used in some parts of Asia for rapid mental-style calculation.,
,,a_10,A,What 'A' Is A Famous 20th Century Poet With The First Names Wystan Hugh,Auden,W. H. Auden won the Pulitzer Prize in 1948 for his poem 'The Age of Anxiety'.,
,,b_01,B,What 'B' Is Army Slang For The Home Country Of Uk,Blighty,"'Blighty' comes from the Hindi word 'bilayati', meaning 'foreign' or 'British'.",
,,b_02,B,What 'B' Is The Science Of Life,Biology,The term comes from the Greek 'bios' (life) and 'logos' (study).,
,,b_03,B,What 'B' Is To Magically Put A Spell On Someone Or Something,Bewitch,"The word shares roots with Old English 'wicca', meaning sorcerer.",
,,b_04,B,What 'B' Is A Long Stuffed Pillow,Bolster,Bolsters were traditionally used in medieval beds to support large feather mattresses.,
,,b_05,B,What 'B' Is A Thin Soup,Broth / Bouillon,Bouillon cubes were first mass-produced in the late 19th century.,
,,b_06,B,What 'B' Is The Second Letter Of The Greek Alphabet,Beta,Beta is also used in software development to mean a test version.,
,,b_07,B,What 'B' Is A Prince Of Devilish Spirits,Beelzebub,The name originally meant 'Lord of the Flies' in ancient Philistine culture.,
,,b_08,B,What 'B' Was Known As Unsinkable In Ww2,Bismarck,The ship sank in 1941 after a dramatic chase across the North Atlantic.,
,,b_09,B,What 'B' Is A Famous Brewing Town And Was A Famous Actor,Burton,Burton-upon-Trent became famous for brewing because its water is rich in gypsum.,
,,b_10,B,What 'B' Is The Surname Of Henry Iv Of England,Bolingbroke,"Henry IV was born Henry Bolingbroke, named after the Lincolnshire town.",
,,c_01,C,What 'C' Is Often Used To Treat The Water In Swimming Baths,Chlorine,"Chlorine was first used in public water treatment in 1908 in Jersey City, USA.",
,,c_02,C,What 'C' Is The Tropic On The Line Of Latitude 23.5 Degrees North,Cancer,"The name comes from the constellation Cancer, which the sun appeared in at midsummer in ancient times.",
,,c_03,C,What 'C' Is A Scottish Word Meaning Family,Clan,"The word comes from the Gaelic 'clann', meaning 'children' or 'offspring'.",
,,c_04,C,What 'C' Is The Blind Roman God Of Love,Cupid,"Cupid’s Greek equivalent is Eros, the god of passionate love.",
,,c_05,C,"What 'C' Was A German Princess Who Married, And Then Succeeded Peter Iii Of Russia",Catherine (The Great),She corresponded with Voltaire and other Enlightenment thinkers.,
,,c_06,C,What 'C' Is The Officer In Command Of A Regiment Of Which Blimp And Bogey Were Examples,Colonel,The English pronunciation 'kernel' comes from a French-to-English spelling mismatch.,
,,c_07,C,"What 'C' Comes Before Piece, Liver And Fish",Cod,Cod was once so plentiful that it formed the backbone of medieval European trade.,
,,c_08,C,What 'C' Was Prime Minister Immediately Prior To World War Ii,Chamberlain,Neville Chamberlain served as Prime Minister from 1937 to 1940.,
,,c_09,C,What 'C' Was A French Existentialist Novelist,Camus,Albert Camus won the Nobel Prize in Literature in 1957.,
,,c_10,C,What 'C' Is The Common Name For The Painful Spasmodic Contraction Of A Muscle,Cramp,Muscle cramps are often caused by dehydration or electrolyte imbalance.,
,,d_01,D,"What 'D' Is A Plain, Ten-Sided Figure",Decagon,A regular decagon has interior angles of 144 degrees.,
,,d_02,D,What 'D' Was An Early Chemical Name For Silver,Diana,"The name comes from the Roman goddess Diana, associated with the moon’s silvery light.",
,,d_03,D,What 'D' Is To Prevaricate,Dither,The word originally meant 'to tremble' in Middle English.,
,,d_04,D,What 'D' Is Another By Which We Know Beezlebub And Satan,Devil,"The word comes from the Greek 'diabolos', meaning 'slanderer'.",
,,d_05,D,"What 'D' Has Games Called Muggins, All Threes, Threes And Fives, Or Sniff",Dominoes,The game likely originated in China before spreading to Europe in the 18th century.,
,,d_06,D,What 'D' Is A Plane Ten-Sided Figure,Decagon,A regular decagon has interior angles of 144 degrees.,
,,d_07,D,What 'D' Is The £500 Forfeited By Any Election Candidate Who Doesn't Poll At Least 5% Of The Vote,Deposit,The £500 deposit rule was introduced in 1985 to deter frivolous candidates.,
,,d_08,D,What 'D' Is The Device Which Triggers A Bomb,Detonator,Early detonators used simple burning fuses before electrical versions were invented.,
,,d_09,D,What 'D' Is An Equine Performance Of Set Manoeuvres Signalled By A Rider,Dressage,Dressage originated from classical cavalry training techniques.,
,,e_01,E,What 'E' Is A Book Giving Information About Almost Everything,Encyclopedia,The first modern encyclopedia was Diderot’s 'Encyclopédie' in the 18th century.,
,,e_02,E,What 'E' Is To Pronounce Or Articulate,Enunciate,"The word comes from Latin 'enuntiare', meaning 'to proclaim'.",
,,e_03,E,What 'E' Is An Outbreak Of Disease Among A Community,Epidemic,The term comes from Greek 'epi' (upon) + 'demos' (people).,
,,e_04,E,What 'E' Is The Point On The Earths Surface Directly Above The Focus Of An Earthquake,Epicentre,"The epicentre is not the origin of the quake, but the point directly above it.",
,,e_05,E,What 'E' Comes After A Gentleman's Name,Esquire,"Historically, an esquire ranked below a knight but above a gentleman.",
,,e_06,E,What 'E' Is The Highland Gaelic Dialect,Erse,'Erse' was once used to refer to both Irish and Scottish Gaelic.,
,,e_07,E,What 'E' Is The Country Once Called Abyssinia,Ethiopia,"Ethiopia is one of the world’s oldest nations, with a history stretching back millennia.",
,,e_08,E,What 'E' Is An Ambassador's Residence,Embassy,Embassies are considered the sovereign territory of the nation they represent.,
,,e_09,E,What 'E' Is The District Of Birmingham That Gives Its Name To The Cities Test Cricket Ground,Edgbaston,Edgbaston Cricket Ground hosted its first Test match in 1902.,
,,e_10,E,What 'E' Do You Sometimes Tell Your Grandmother To Suck,Eggs,The phrase 'teaching your grandmother to suck eggs' dates back to the 18th century.,
,,f_01,F,What 'F' Is To Make A Hissing Or Spluttering Sound,Fizz,The fizz in drinks comes from dissolved carbon dioxide gas.,
,,f_02,F,What 'F' Is A John Dory,Fish,The John Dory has a distinctive dark spot on its side.,
,,f_03,F,What 'F' Is To Make A Colour Permanent,Fix,Fixatives are used in photography to stabilise images on film.,
,,f_04,F,What 'F' Is A Hot Swiss Food Dip,Fondue,Cheese fondue became Switzerland’s national dish in the 1930s.,
,,f_05,F,What 'F' Is An Anti-Communist Political Creed,Fascism,"The word comes from 'fasces', a Roman bundle of rods symbolising authority.",
,,f_06,F,What 'F' Is A Fat Shakespearean Figure Of Fun,Falstaff,"Falstaff appears in three Shakespeare plays, including 'Henry IV'.",
,,f_07,F,What 'F' City Was At The Centre Of The Italian Renaissance,Florence,Florence is home to Michelangelo’s famous statue of David.,
,,f_08,F,What 'F' Is Twelve Inches,Foot,The foot was originally based on the length of a human foot.,
,,f_09,F,What 'F' Is An Acid Used As A Preservative,Formaldehyde,It was first synthesised by the Russian chemist Aleksandr Butlerov.,
,,f_10,F,"What 'F' Comes Before Gate, Light And Water",Flood,Floodlights were first used in sports in the late 19th century.,
,,g_01,G,What 'G' Are Troops Stationed Defensively In A Fortress,Garrison,"The word comes from Old French 'garir', meaning 'to defend'.",
,,g_02,G,What 'G' Is The Science Of The Earth's Formation,Geography,The term was first used by the ancient Greek scholar Eratosthenes.,
,,g_03,G,What 'G' Is Rough Voiced Or Mannered,Gruff,"'Gruff' is related to the Scandinavian word 'gruffa', meaning 'to grumble'.",
,,g_04,G,What 'G' Is Radiation Used To Fight Cancer,Gamma,Gamma rays were discovered by French chemist Paul Villard in 1900.,
,,g_05,G,What 'G' Is The Official Robe Of A University Graduate,Gown,Academic gowns date back to medieval universities.,
,,g_06,G,What 'G' Describes The Arizona Canyons Through Which The Colorado River Flows,Grand,The Grand Canyon is over 270 miles long.,
,,g_07,G,What 'G' Was A Writer Of Westerns,Grey,Zane Grey wrote over 90 Western novels.,
,,g_08,G,"What 'G' Can Be Gained, Lost Or Even Cut From Under Your Feet",Ground,The phrase 'cut the ground from under your feet' dates to the 19th century.,
,,g_09,G,What 'G' Is A Town And County In The Republic Of Ireland On A Bay Of The Same Name,Galway,Galway is known as Ireland’s 'City of the Tribes'.,
,,g_10,G,What 'G' Helped Win India's Independence,Gandhi,Gandhi trained as a lawyer in London before returning to India.,
,,h_01,H,What 'H' Is At The Blunt End Of A Tintack,Head,The head of a nail is designed to prevent it from being driven too far.,
,,h_02,H,What 'H' Do You Make While The Sun Shines,Hay,The proverb 'make hay while the sun shines' dates back to medieval farming.,
,,h_03,H,What 'H' Was The Greek Goddess Of Health,Hygeia,Hygeia’s name gives us the word 'hygiene'.,
,,h_04,H,What 'H' Is The Wooden Shaft Of A Pick Or Axe,Haft,The haft of an axe was traditionally made from hickory wood.,
,,h_05,H,What 'H' Is North Of Nicaragua,Honduras,"The name means 'depths', referring to deep coastal waters.",
,,h_06,H,What 'H' Describes A Parliament In Which The Ruling Party Is Not A Majority,Hung,A hung parliament first occurred in the UK in 1910.,
,,h_07,H,What 'H' Is A Substance That Kills Plants,Herbicide,The first synthetic herbicides were developed in the 1940s.,
,,h_08,H,What 'H' Is An Air-Cushion Vehicle,Hovercraft,The first practical hovercraft was invented by Christopher Cockerell.,
,,h_09,H,What 'H' Is An Animal With Both Male And Female Sex Organs,Hermaphrodite,The term comes from the Greek myth of Hermaphroditus.,
,,h_10,H,What 'H' Is The Doctrine Of The Pursuit Of Pleasure,Hedonism,The philosophy is associated with the ancient Greek thinker Epicurus.,
,,i_01,I,What 'I' Controls The Supply Of Sugar From The Blood To The Muscles,Insulin,Insulin was discovered in 1921 by Banting and Best.,
,,i_02,I,What 'I' Is A Resident Junior Doctor In A Hospital,Intern,"The term comes from the French 'interne', meaning 'resident physician'.",
,,i_03,I,What 'I' Is To Sit On Eggs,Incubate,Birds regulate egg temperature with remarkable precision.,
,,i_04,I,What 'I' Is A Striking Of One Thing Against Another,Impact,The word originally meant 'to press closely together'.,
,,i_05,I,What 'I' Is A Common South American Lizard,Iguana,Iguanas can hold their breath for up to 30 minutes.,
,,i_06,I,What 'I' Means To Make Poor,Impoverish,The root 'pauper' means 'poor' in Latin.,
,,i_07,I,What 'I' Means Uncompromising,Intransigent,The word entered English in the 19th century from Spanish.,
,,i_08,I,"What 'I' Comes Before Pack, Pick, Show And Skate",Ice,"Ice skating dates back over 4,000 years.",
,,i_09,I,What 'I' Is In The Eye And Also A Flower,Iris,The iris flower is named after the Greek goddess of the rainbow.,
,,j_01,J,What 'J' Is An Opaque Variety Of Quartz,Jasper,Jasper has been used in jewellery since ancient Egypt.,
,,j_02,J,What 'J' Is A Kind Of Fragrant Tea,Jasmine,Jasmine is often used in perfumes for its sweet scent.,
,,j_03,J,What 'J' Is The Name Given To God In The Old Testament,Jehovah,The form 'Jehovah' arose from combining Hebrew consonants with Latin vowels.,
,,j_04,J,What 'J' Is A Political Council Or Committee,Junta,The word simply means 'committee' in Spanish.,
,,j_05,J,What 'J' Is A Fibre Used For Sacking - And A Germanic Invader Of England,Jute,Jute was once known as the 'golden fibre' in Bengal.,
,,j_06,J,"What 'J' Is A Breed Of Cattle, Jumper And Island",Jersey,"Jersey cows are prized for their rich, creamy milk.",
,,j_07,J,Which 'J' Is A Semi Precious Stone And A Shade Of Green,Jade,"Jade has been valued in China for over 7,000 years.",
,,j_08,J,What 'J' Was The First Permanent English Settlement In America,Jamestown,Jamestown was founded in 1607.,
,,j_09,J,What 'J' Is The Month Named After A Two-Faced God,January,"January is named after Janus, the Roman god of doorways and beginnings.",
,,k_01,K,What 'K' Is A Poetic Word For Hankerchief,Kerchief,"The word comes from French 'couvre-chef', meaning 'head cover'.",
,,k_02,K,What 'K' Means Prepared According To Jewish Dietary Laws,Kosher,Kosher dietary laws are part of Jewish 'kashrut' tradition.,
,,k_03,K,What 'K' Is The Pool In Some Card Games,Kitty,"In poker, the kitty often pays for refreshments or table expenses.",
,,k_04,K,What 'K' Is The Colour Of British Army Uniforms,Khaki,'Khaki' comes from the Urdu word for 'dust-coloured'.,
,,k_05,K,What 'K' Meaning Hidden Is One Of The Noble Gases And Also The Name Of Superman's Home Planet,Krypton,Krypton was discovered in 1898 by Ramsay and Travers.,
,,k_06,K,What 'K' Is A Bird Of Prey,Kite,Kites are known for hovering in the air while hunting.,
,,k_07,K,What 'K' Was The Hindu Goddess Of Destruction And The Wife Of Siva,Kali,Kali is often depicted with a garland of skulls symbolising destruction of evil.,
,,k_08,K,What 'K' Is Basic Wind Instrument That Vibrates With A Buzz When Blown Into,Kazoo,The kazoo was patented in the US in 1883.,
,,k_09,K,What 'K' Is A Pair Of Trousers Gathered Below The Knee Or Before Glory Is An Elaborate Ice Cream Sundae,Knickerbocker,The term also refers to early Dutch settlers of New York.,
,,k_10,K,What 'K' Will Proverbially Never Come To The Boil If You Watch It,Kettle,The proverb 'a watched pot never boils' dates back to the 18th century.,
,,l_01,L,What 'L' Is Plunder Or Booty,Loot,The word entered English from Hindi during the British Raj.,
,,l_02,L,What 'L' Is To Treat Someone As A Celebrity Or A Big Cat,Lionize,To 'lionize' someone originally meant to treat them like a celebrity at the London Zoo.,
,,l_03,L,What 'L' Is A Country Bordering Vietnam,Laos,Laos is one of the few landlocked countries in Southeast Asia.,
,,l_04,L,"What 'L' Was A Motor-Racing Champion Who Was Badly Burned In 1976, But Returned To Become World Champion Again",Lauda,Niki Lauda survived a near-fatal crash at the Nurburgring in 1976.,
,,l_05,L,What 'L' Is The Name Of the singer Madonna's Daughter,Lourdes,Lourdes is also the name of a famous pilgrimage site in France.,
,,l_06,L,What 'L' Comes Out Of Volcanoes,Lava,"Lava can reach temperatures of over 1,000C.",
,,l_07,L,What 'L' Was The Surname Of The Nottinghamshire Miner's Son Whose First Major Novel Was The Semi-Autobiographical 'Sons And Lovers',Lawrence,"D. H. Lawrence wrote 'Lady Chatterley’s Lover', once banned for obscenity.",
